00:00:00.000143 main     VirtualBox XPCOM Server 7.0.12 r159484 linux.amd64 (Oct 12 2023 16:34:38) release log
00:00:00.000144 main     Log opened 2024-05-18T06:18:41.529475000Z
00:00:00.000149 main     Build Type: release
00:00:00.000152 main     OS Product: Linux
00:00:00.000152 main     OS Release: 6.8.6
00:00:00.000152 main     OS Version: #1-NixOS SMP PREEMPT_DYNAMIC Sat Apr 13 11:10:12 UTC 2024
00:00:00.000165 main     DMI Product Name: MS-7E26
00:00:00.000171 main     DMI Product Version: 1.0
00:00:00.000174 main     Firmware type: UEFI
00:00:00.000233 main     Secure Boot: Disabled
00:00:00.000250 main     Host RAM: 31250MB (30.5GB) total, 26095MB (25.4GB) available
00:00:00.000251 main     Executable: /nix/store/l5sz8h1pkrvcaqds62ghli6qbhp0sx9x-virtualbox-7.0.12/libexec/virtualbox/VBoxSVC
00:00:00.000251 main     Process ID: 71960
00:00:00.000251 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.000921 main     IPC socket path: /tmp/.vbox-dabs-ipc/ipcd
00:00:00.102904 nspr-2   VirtualBox: object creation starts
00:00:00.102975 nspr-2   Home directory: '/home/dabs/.config/VirtualBox'
00:00:00.103518 nspr-2   Loading settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.105041 nspr-2   Successfully initialised host USB using sysfs
00:00:00.117665 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp14s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.118232 nspr-2   HostDnsMonitor: initializing
00:00:00.118326 nspr-2   NAT: resolv.conf: nameserver 192.168.0.1
00:00:00.118329 nspr-2   NAT: resolv.conf: FIXME: ignoring IPv6 zone %wlp14s0
00:00:00.118330 nspr-2   NAT: resolv.conf: nameserver fe80::1e3b:f3ff:fe76:c76e
00:00:00.118331 nspr-2   NAT: resolv.conf: ignoring "options edns0"
00:00:00.118334 nspr-2   HostDnsMonitor: updating information
00:00:00.118337 nspr-2   HostDnsMonitor: old information
00:00:00.118338 nspr-2     no server entries
00:00:00.118339 nspr-2     no domain set
00:00:00.118340 nspr-2     no search string entries
00:00:00.118341 nspr-2   HostDnsMonitor: new information
00:00:00.118341 nspr-2     server 1: 192.168.0.1
00:00:00.118342 nspr-2     server 2: fe80::1e3b:f3ff:fe76:c76e%wlp14s0
00:00:00.118343 nspr-2     no domain set
00:00:00.118344 nspr-2     no search string entries
00:00:00.119651 nspr-2   VD: VDInit finished with VINF_SUCCESS
00:00:00.121171 nspr-2   Loading settings file "/home/dabs/VirtualBox VMs/Parrot Security OVA 5.3/Parrot Security OVA 5.3.vbox" with version "1.19-linux"
00:00:00.121604 nspr-2   Loading settings file "/home/dabs/VirtualBox VMs/ParrotSecurity ISO 6.0/ParrotSecurity ISO 6.0.vbox" with version "1.19-linux"
00:00:00.122161 nspr-2   Loading settings file "/home/dabs/VirtualBox VMs/Kali Linux 2024.1/Kali Linux 2024.1.vbox" with version "1.19-linux"
00:00:00.122384 nspr-2   VirtualBox: object created
00:00:00.517054 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:30:20.199880 nspr-2   Unattended: RTVfsQueryPathInfo(, '\OS2IMAGE/DISK_0/OS2LDR' (from OS2SE20.SRC),) -> VERR_PATH_NOT_FOUND, fMode=0x0
00:30:20.210199 nspr-2   Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:30:20.220161 nspr-2   Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:31:45.356581 createBase Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:31:45.367045 createBase Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
